PSC,Okres,Kraj
10000,3100,PR
10100,3100,PR
10200,3100,PR
10300,3100,PR
10400,3100,PR
10600,3100,PR
10700,3100,PR
10800,3100,PR
10900,3100,PR
11000,3100,PR
11101,3100,PR
11800,3100,PR
11900,3100,PR
12000,3100,PR
12800,3100,PR
13000,3100,PR
14000,3100,PR
14100,3100,PR
14200,3100,PR
14300,3100,PR
14700,3100,PR
14800,3100,PR
14900,3100,PR
14900,3210,ST
15000,3100,PR
15200,3100,PR
15300,3100,PR
15400,3100,PR
15500,3100,PR
15521,3100,PR
15531,3100,PR
15600,3100,PR
15800,3100,PR
15900,3100,PR
16000,3100,PR
16100,3100,PR
16200,3100,PR
16300,3100,PR
16400,3100,PR
16500,3100,PR
16900,3100,PR
17000,3100,PR
17100,3100,PR
18000,3100,PR
18100,3100,PR
18200,3100,PR
18400,3100,PR
18600,3100,PR
19000,3100,PR
19011,3100,PR
19012,3100,PR
19014,3100,PR
19015,3100,PR
19016,3100,PR
19017,3100,PR
19300,3100,PR
19600,3100,PR
19700,3100,PR
19800,3100,PR
19900,3100,PR
25001,3209,ST
25061,3209,ST
25063,3206,ST
25063,3209,ST
25064,3209,ST
25065,3209,ST
25066,3209,ST
25067,3209,ST
25068,3209,ST
25069,3209,ST
25070,3206,ST
25070,3209,ST
25072,3206,ST
25072,3209,ST
25073,3209,ST
25074,3209,ST
25075,3209,ST
25081,3209,ST
25082,3204,ST
25082,3209,ST
25083,3209,ST
25084,3209,ST
25085,3209,ST
25087,3209,ST
25088,3209,ST
25089,3209,ST
25090,3209,ST
25091,3209,ST
25092,3209,ST
25101,3209,ST
25162,3209,ST
25163,3209,ST
25164,3209,ST
25165,3209,ST
25166,3209,ST
25167,3201,ST
25167,3209,ST
25168,3201,ST
25168,3209,ST
25169,3209,ST
25202,3210,ST
25203,3210,ST
25204,3210,ST
25205,3210,ST
25206,3210,ST
25207,3210,ST
25208,3201,ST
25208,3210,ST
25209,3210,ST
25210,3210,ST
25210,3211,ST
25216,3210,ST
25217,3210,ST
25218,3210,ST
25219,3210,ST
25225,3210,ST
25226,3100,PR
25226,3210,ST
25228,3100,PR
25228,3210,ST
25229,3210,ST
25230,3202,ST
25230,3210,ST
25231,3210,ST
25241,3210,ST
25242,3210,ST
25243,3210,ST
25244,3210,ST
25245,3210,ST
25246,3210,ST
25250,3210,ST
25261,3210,ST
25262,3210,ST
25263,3210,ST
25264,3210,ST
25265,3210,ST
25266,3209,ST
25266,3210,ST
25267,3210,ST
25268,3210,ST
25281,3210,ST
25282,3210,ST
25301,3210,ST
25303,3210,ST
25401,3210,ST
25601,3201,ST
25701,3201,ST
25703,3201,ST
25705,3201,ST
25706,3201,ST
25708,3201,ST
25709,3201,ST
25721,3201,ST
25722,3201,ST
25723,3201,ST
25724,3201,ST
25726,3201,ST
25728,3201,ST
25741,3201,ST
25742,3201,ST
25744,3201,ST
25751,3201,ST
25753,3201,ST
25755,3201,ST
25756,3201,ST
25763,3201,ST
25764,3201,ST
25765,3201,ST
25766,3201,ST
25768,3201,ST
25768,3205,ST
25771,3201,ST
25786,3201,ST
25787,3201,ST
25788,3201,ST
25789,3201,ST
25791,3201,ST
25791,3211,ST
25801,3201,ST
25901,3201,ST
26101,3211,ST
26202,3211,ST
26203,3210,ST
26203,3211,ST
26204,3211,ST
26205,3210,ST
26205,3211,ST
26206,3211,ST
26211,3211,ST
26212,3211,ST
26213,3211,ST
26214,3211,ST
26215,3211,ST
26221,3211,ST
26222,3211,ST
26223,3211,ST
26225,3211,ST
26231,3211,ST
26232,3211,ST
26241,3211,ST
26242,3211,ST
26242,3307,JC
26243,3211,ST
26244,3211,ST
26251,3211,ST
26252,3211,ST
26255,3211,ST
26256,3211,ST
26261,3211,ST
26262,3211,ST
26263,3211,ST
26272,3211,ST
26281,3211,ST
26284,3211,ST
26285,3211,ST
26291,3211,ST
26293,3211,ST
26301,3211,ST
26401,3211,ST
26601,3202,ST
26701,3202,ST
26703,3202,ST
26705,3202,ST
26706,3202,ST
26707,3202,ST
26711,3202,ST
26712,3202,ST
26716,3202,ST
26717,3202,ST
26718,3202,ST
26721,3202,ST
26722,3202,ST
26723,3202,ST
26724,3202,ST
26725,3202,ST
26726,3202,ST
26727,3202,ST
26728,3202,ST
26729,3202,ST
26741,3202,ST
26742,3202,ST
26743,3202,ST
26751,3202,ST
26753,3202,ST
26754,3202,ST
26761,3202,ST
26762,3202,ST
26763,3202,ST
26764,3202,ST
26801,3202,ST
26901,3212,ST
27001,3212,ST
27002,3212,ST
27004,3212,ST
27006,3212,ST
27007,3212,ST
27008,3212,ST
27009,3212,ST
27021,3212,ST
27023,3212,ST
27024,3212,ST
27031,3212,ST
27032,3212,ST
27033,3212,ST
27034,3212,ST
27035,3212,ST
27036,3212,ST
27041,3212,ST
27042,3212,ST
27051,3212,ST
27052,3212,ST
27053,3212,ST
27054,3212,ST
27055,3212,ST
27061,3203,ST
27062,3212,ST
27064,3212,ST
27065,3212,ST
27101,3203,ST
27101,3212,ST
27201,3203,ST
27203,3203,ST
27204,3203,ST
27301,3203,ST
27302,3203,ST
27303,3203,ST
27304,3203,ST
27305,3203,ST
27306,3203,ST
27307,3203,ST
27308,3203,ST
27309,3203,ST
27321,3203,ST
27322,3203,ST
27323,3203,ST
27324,3203,ST
27325,3203,ST
27326,3203,ST
27326,3206,ST
27327,3203,ST
27328,3203,ST
27329,3203,ST
27341,3203,ST
27342,3203,ST
27343,3203,ST
27345,3203,ST
27351,3203,ST
27351,3210,ST
27353,3203,ST
27354,3203,ST
27361,3203,ST
27362,3203,ST
27363,3203,ST
27364,3203,ST
27371,3203,ST
27372,3203,ST
27373,3203,ST
27374,3203,ST
27375,3203,ST
27376,3203,ST
27377,3203,ST
27378,3203,ST
27379,3203,ST
27401,3203,ST
27601,3206,ST
27701,3206,ST
27703,3206,ST
27704,3206,ST
27705,3206,ST
27706,3206,ST
27707,3206,ST
27708,3206,ST
27711,3206,ST
27713,3206,ST
27713,3209,ST
27714,3206,ST
27714,3209,ST
27715,3206,ST
27716,3206,ST
27721,3206,ST
27723,3206,ST
27724,3206,ST
27731,3206,ST
27732,3206,ST
27733,3206,ST
27734,3206,ST
27735,3206,ST
27736,3206,ST
27737,3206,ST
27738,3206,ST
27741,3206,ST
27742,3206,ST
27743,3206,ST
27744,3206,ST
27745,3206,ST
27746,3206,ST
27751,3206,ST
27752,3206,ST
27801,3206,ST
28002,3204,ST
28101,3204,ST
28102,3204,ST
28103,3204,ST
28104,3204,ST
28106,3204,ST
28107,3204,ST
28121,3204,ST
28123,3204,ST
28125,3204,ST
28126,3204,ST
28126,3606,PA
28127,3204,ST
28128,3204,ST
28129,3204,ST
28130,3204,ST
28141,3204,ST
28143,3204,ST
28144,3204,ST
28146,3204,ST
28151,3204,ST
28151,3208,ST
28161,3204,ST
28162,3209,ST
28163,3204,ST
28163,3209,ST
28166,3209,ST
28167,3209,ST
28171,3204,ST
28201,3204,ST
28401,3205,ST
28403,3205,ST
28404,3205,ST
28501,3205,ST
28502,3205,ST
28504,3204,ST
28504,3205,ST
28506,3205,ST
28506,3201,ST
28507,3205,ST
28509,3205,ST
28510,3205,ST
28511,3205,ST
28521,3205,ST
28522,3205,ST
28523,3205,ST
28525,3205,ST
28531,3205,ST
28532,3205,ST
28533,3205,ST
28541,3205,ST
28542,3205,ST
28543,3205,ST
28545,3205,ST
28546,3205,ST
28547,3205,ST
28561,3205,ST
28562,3205,ST
28563,3205,ST
28564,3205,ST
28565,3205,ST
28571,3205,ST
28572,3205,ST
28573,3205,ST
28574,3205,ST
28575,3205,ST
28576,3205,ST
28601,3205,ST
28802,3208,ST
28901,3208,ST
28902,3208,ST
28903,3208,ST
28904,3208,ST
28905,3204,ST
28905,3208,ST
28906,3208,ST
28907,3208,ST
28908,3208,ST
28911,3204,ST
28911,3208,ST
28912,3208,ST
28913,3208,ST
28914,3204,ST
28914,3208,ST
28915,3204,ST
28915,3208,ST
28916,3208,ST
28917,3208,ST
28921,3208,ST
28922,3208,ST
28923,3208,ST
28924,3208,ST
28925,3208,ST
28926,3208,ST
28931,3208,ST
28932,3208,ST
28933,3208,ST
28934,3208,ST
28935,3208,ST
28936,3208,ST
28937,3208,ST
28941,3208,ST
28941,3204,ST
29001,3208,ST
29301,3207,ST
29306,3207,ST
29307,3207,ST
29401,3207,ST
29402,3207,ST
29403,3207,ST
29404,3207,ST
29404,3604,KR
29405,3207,ST
29406,3207,ST
29411,3207,ST
29412,3207,ST
29413,3207,ST
29413,3505,LI
29414,3207,ST
29415,3207,ST
29421,3207,ST
29423,3207,ST
29424,3207,ST
29425,3207,ST
29426,3207,ST
29427,3207,ST
29428,3207,ST
29429,3207,ST
29430,3207,ST
29431,3207,ST
29441,3207,ST
29442,3207,ST
29443,3207,ST
29445,3207,ST
29446,3207,ST
29447,3207,ST
29448,3207,ST
29471,3207,ST
29473,3207,ST
29474,3207,ST
29474,3209,ST
29475,3207,ST
29476,3209,ST
29477,3207,ST
29478,3207,ST
29479,3207,ST
29501,3501,LI
29501,3207,ST
30100,3405,PL
31200,3405,PL
31600,3405,PL
31800,3405,PL
32100,3405,PL
32100,3406,PL
32200,3405,PL
32300,3405,PL
32600,3405,PL
33001,3405,PL
33002,3405,PL
33003,3405,PL
33005,3407,PL
33007,3407,PL
33008,3407,PL
33011,3407,PL
33012,3407,PL
33013,3407,PL
33014,3407,PL
33016,3407,PL
33017,3407,PL
33021,3407,PL
33022,3407,PL
33023,3407,PL
33023,3410,PL
33024,3407,PL
33025,3407,PL
33026,3407,PL
33027,3407,PL
33032,3407,PL
33033,3407,PL
33035,3407,PL
33036,3407,PL
33038,3407,PL
33040,3407,PL
33041,3407,PL
33101,3407,PL
33141,3407,PL
33141,3408,PL
33144,3407,PL
33151,3407,PL
33152,3407,PL
33162,3407,PL
33165,3407,PL
33201,3405,PL
33202,3405,PL
33203,3405,PL
33204,3405,PL
33204,3406,PL
33205,3405,PL
33207,3406,PL
33209,3405,PL
33209,3406,PL
33211,3406,PL
33214,3406,PL
33301,3406,PL
33401,3404,PL
33401,3406,PL
33441,3406,PL
33442,3406,PL
33443,3406,PL
33444,3406,PL
33452,3406,PL
33452,3401,PL
33453,3406,PL
33454,3406,PL
33455,3406,PL
33501,3404,PL
33501,3406,PL
33503,3406,PL
33541,3406,PL
33543,3406,PL
33544,3406,PL
33546,3406,PL
33547,3406,PL
33551,3406,PL
33554,3406,PL
33555,3406,PL
33561,3406,PL
33563,3406,PL
33564,3406,PL
33601,3406,PL
33701,3408,PL
33801,3408,PL
33805,3408,PL
33806,3408,PL
33808,3408,PL
33821,3408,PL
33822,3408,PL
33824,3408,PL
33828,3408,PL
33841,3408,PL
33842,3408,PL
33843,3406,PL
33843,3408,PL
33844,3408,PL
33845,3408,PL
33901,3404,PL
34004,3404,PL
34012,3404,PL
34012,3406,PL
34021,3404,PL
34022,3404,PL
34034,3404,PL
34101,3404,PL
34142,3404,PL
34192,3404,PL
34201,3307,JC
34201,3404,PL
34401,3401,PL
34501,3401,PL
34502,3401,PL
34506,3401,PL
34506,3404,PL
34507,3401,PL
34509,3401,PL
34521,3401,PL
34522,3401,PL
34525,3401,PL
34526,3401,PL
34532,3401,PL
34533,3401,PL
34534,3401,PL
34535,3401,PL
34543,3401,PL
34545,3401,PL
34561,3401,PL
34562,3406,PL
34601,3401,PL
34701,3410,PL
34801,3410,PL
34802,3410,PL
34806,3410,PL
34813,3410,PL
34815,3410,PL
34901,3407,PL
34901,3410,PL
34952,3407,PL
34952,3410,PL
34953,3410,PL
34958,3410,PL
34961,3410,PL
35002,3402,KA
35101,3402,KA
35124,3402,KA
35131,3402,KA
35132,3402,KA
35134,3402,KA
35135,3402,KA
35137,3402,KA
35201,3402,KA
35301,3402,KA
35301,3409,KA
35491,3402,KA
35493,3402,KA
35601,3409,KA
35604,3409,KA
35701,3409,KA
35703,3409,KA
35707,3409,KA
35708,3409,KA
35709,3409,KA
35731,3409,KA
35733,3409,KA
35734,3409,KA
35735,3403,KA
35735,3409,KA
35751,3409,KA
35755,3409,KA
35801,3409,KA
36001,3403,KA
36004,3403,KA
36005,3403,KA
36006,3403,KA
36007,3403,KA
36010,3403,KA
36017,3403,KA
36018,3403,KA
36221,3403,KA
36222,3403,KA
36225,3403,KA
36233,3403,KA
36234,3403,KA
36235,3403,KA
36236,3403,KA
36251,3403,KA
36262,3403,KA
36263,3403,KA
36272,3403,KA
36273,3403,KA
36301,3403,KA
36401,3403,KA
36452,3403,KA
36453,3403,KA
36461,3402,KA
36464,3403,KA
36464,3409,KA
36471,3403,KA
37001,3301,JC
37004,3301,JC
37005,3301,JC
37006,3301,JC
37007,3301,JC
37008,3301,JC
37010,3301,JC
37011,3301,JC
37301,3301,JC
37302,3301,JC
37304,3301,JC
37305,3301,JC
37311,3301,JC
37312,3301,JC
37314,3301,JC
37315,3301,JC
37316,3301,JC
37321,3301,JC
37322,3301,JC
37323,3301,JC
37324,3301,JC
37331,3301,JC
37332,3301,JC
37333,3301,JC
37335,3301,JC
37336,3301,JC
37341,3301,JC
37343,3301,JC
37344,3301,JC
37346,3301,JC
37347,3301,JC
37348,3301,JC
37349,3301,JC
37350,3301,JC
37351,3301,JC
37361,3301,JC
37362,3301,JC
37363,3301,JC
37364,3301,JC
37365,3301,JC
37366,3301,JC
37367,3301,JC
37371,3301,JC
37372,3301,JC
37373,3301,JC
37381,3301,JC
37382,3301,JC
37384,3301,JC
37401,3301,JC
37501,3301,JC
37501,3305,JC
37501,3308,JC
37701,3303,JC
37801,3303,JC
37802,3303,JC
37803,3303,JC
37804,3303,JC
37806,3303,JC
37807,3303,JC
37808,3303,JC
37809,3303,JC
37810,3303,JC
37816,3303,JC
37817,3303,JC
37818,3303,JC
37821,3303,JC
37821,3308,JC
37824,3303,JC
37825,3303,JC
37826,3303,JC
37831,3303,JC
37832,3303,JC
37833,3303,JC
37841,3303,JC
37842,3303,JC
37843,3303,JC
37846,3303,JC
37852,3303,JC
37853,3303,JC
37853,3707,VY
37855,3303,JC
37856,3303,JC
37861,3303,JC
37862,3303,JC
37871,3303,JC
37872,3303,JC
37873,3303,JC
37881,3303,JC
37882,3303,JC
37883,3303,JC
37891,3303,JC
37892,3303,JC
37901,3301,JC
37901,3303,JC
38001,3303,JC
38001,3710,VY
38101,3302,JC
38201,3302,JC
38202,3302,JC
38203,3302,JC
38206,3302,JC
38208,3302,JC
38211,3302,JC
38216,3302,JC
38218,3302,JC
38221,3302,JC
38222,3302,JC
38223,3302,JC
38226,3302,JC
38229,3302,JC
38232,3302,JC
38241,3302,JC
38242,3302,JC
38272,3302,JC
38273,3302,JC
38276,3302,JC
38278,3302,JC
38279,3302,JC
38281,3302,JC
38282,3302,JC
38283,3302,JC
38291,3302,JC
38292,3302,JC
38293,3302,JC
38301,3306,JC
38401,3306,JC
38402,3306,JC
38403,3306,JC
38404,3306,JC
38411,3306,JC
38411,3307,JC
38421,3306,JC
38422,3306,JC
38425,3306,JC
38426,3306,JC
38427,3306,JC
38432,3306,JC
38433,3306,JC
38441,3306,JC
38442,3306,JC
38443,3306,JC
38444,3306,JC
38451,3302,JC
38451,3306,JC
38462,3306,JC
38471,3306,JC
38472,3306,JC
38473,3306,JC
38473,3307,JC
38481,3306,JC
38486,3306,JC
38491,3306,JC
38492,3306,JC
38493,3306,JC
38501,3306,JC
38501,3404,PL
38601,3307,JC
38701,3307,JC
38706,3307,JC
38711,3307,JC
38715,3307,JC
38716,3307,JC
38719,3307,JC
38731,3307,JC
38732,3307,JC
38733,3307,JC
38734,3307,JC
38735,3307,JC
38736,3307,JC
38737,3307,JC
38742,3307,JC
38743,3307,JC
38751,3307,JC
38752,3307,JC
38756,3307,JC
38771,3307,JC
38772,3307,JC
38773,3307,JC
38775,3307,JC
38801,3307,JC
38901,3307,JC
39001,3308,JC
39002,3308,JC
39003,3308,JC
39005,3308,JC
39101,3308,JC
39102,3308,JC
39111,3308,JC
39116,3308,JC
39117,3308,JC
39118,3308,JC
39120,3308,JC
39121,3308,JC
39126,3308,JC
39127,3308,JC
39131,3308,JC
39132,3308,JC
39133,3308,JC
39135,3308,JC
39136,3308,JC
39137,3308,JC
39142,3308,JC
39143,3308,JC
39152,3308,JC
39153,3308,JC
39155,3308,JC
39156,3308,JC
39161,3308,JC
39162,3308,JC
39165,3301,JC
39165,3308,JC
39171,3308,JC
39172,3308,JC
39173,3308,JC
39174,3308,JC
39175,3308,JC
39176,3308,JC
39181,3308,JC
39201,3308,JC
39301,3304,VY
39401,3304,VY
39403,3304,VY
39404,3304,VY
39405,3304,VY
39409,3304,VY
39411,3304,VY
39412,3304,VY
39413,3304,VY
39414,3304,VY
39415,3304,VY
39421,3304,VY
39422,3304,VY
39424,3304,VY
39426,3304,VY
39427,3304,VY
39428,3304,VY
39443,3304,VY
39444,3304,VY
39445,3304,VY
39446,3304,VY
39451,3304,VY
39452,3304,VY
39456,3304,VY
39459,3304,VY
39461,3304,VY
39462,3304,VY
39463,3304,VY
39464,3304,VY
39468,3304,VY
39470,3304,VY
39491,3304,VY
39492,3304,VY
39493,3304,VY
39494,3304,VY
39495,3304,VY
39496,3304,VY
39501,3304,VY
39501,3308,JC
39601,3304,VY
39701,3305,JC
39801,3305,JC
39804,3305,JC
39806,3305,JC
39807,3305,JC
39811,3305,JC
39815,3305,JC
39816,3305,JC
39817,3305,JC
39818,3305,JC
39819,3305,JC
39821,3305,JC
39822,3305,JC
39831,3305,JC
39832,3305,JC
39833,3305,JC
39834,3305,JC
39835,3305,JC
39842,3305,JC
39843,3305,JC
39847,3305,JC
39848,3305,JC
39851,3305,JC
39852,3308,JC
39853,3305,JC
39855,3305,JC
39858,3305,JC
39859,3305,JC
39901,3305,JC
39901,3308,JC
39901,3211,ST
40001,3510,US
40002,3510,US
40003,3510,US
40004,3510,US
40007,3510,US
40010,3510,US
40011,3510,US
40301,3510,US
40302,3510,US
40313,3510,US
40317,3509,US
40317,3510,US
40321,3510,US
40322,3510,US
40323,3510,US
40327,3510,US
40331,3510,US
40332,3510,US
40334,3510,US
40335,3510,US
40336,3510,US
40337,3510,US
40338,3510,US
40339,3510,US
40340,3510,US
40502,3502,US
40505,3502,US
40701,3502,US
40702,3502,US
40703,3502,US
40711,3502,US
40713,3502,US
40714,3502,US
40715,3502,US
40716,3502,US
40717,3502,US
40721,3502,US
40722,3502,US
40723,3502,US
40724,3502,US
40725,3502,US
40729,3502,US
40741,3502,US
40742,3502,US
40744,3502,US
40745,3502,US
40746,3502,US
40747,3502,US
40751,3502,US
40752,3502,US
40753,3502,US
40755,3502,US
40756,3502,US
40757,3502,US
40760,3502,US
40761,3502,US
40777,3502,US
40778,3502,US
40779,3502,US
40780,3502,US
40781,3502,US
40782,3502,US
40784,3502,US
40801,3502,US
41002,3506,US
41101,3506,US
41103,3506,US
41108,3506,US
41111,3506,US
41112,3506,US
41113,3506,US
41114,3506,US
41115,3506,US
41116,3506,US
41117,3506,US
41118,3506,US
41119,3506,US
41120,3506,US
41121,3506,US
41131,3506,US
41132,3506,US
41133,3506,US
41141,3506,US
41142,3506,US
41145,3506,US
41146,3506,US
41147,3506,US
41148,3506,US
41155,3506,US
41156,3506,US
41162,3506,US
41164,3506,US
41171,3506,US
41172,3506,US
41173,3506,US
41174,3506,US
41181,3506,US
41182,3506,US
41183,3506,US
41184,3506,US
41185,3506,US
41186,3506,US
41187,3506,US
41201,3506,US
41301,3506,US
41501,3509,US
41503,3509,US
41510,3509,US
41701,3509,US
41702,3509,US
41703,3509,US
41704,3509,US
41705,3509,US
41712,3509,US
41713,3509,US
41722,3509,US
41723,3509,US
41724,3509,US
41725,3509,US
41731,3509,US
41741,3509,US
41742,3509,US
41752,3509,US
41753,3509,US
41754,3509,US
41757,3509,US
41761,3509,US
41762,3509,US
41763,3509,US
41765,3509,US
41771,3509,US
41772,3509,US
41781,3509,US
41801,3509,US
41804,3509,US
41901,3509,US
43001,3503,US
43003,3503,US
43004,3503,US
43101,3503,US
43102,3503,US
43111,3503,US
43114,3503,US
43115,3503,US
43121,3503,US
43132,3503,US
43141,3503,US
43143,3503,US
43144,3503,US
43145,3503,US
43151,3403,KA
43151,3503,US
43153,3503,US
43154,3503,US
43155,3503,US
43156,3503,US
43157,3503,US
43158,3503,US
43159,3503,US
43163,3503,US
43182,3503,US
43183,3503,US
43184,3503,US
43186,3503,US
43191,3503,US
43201,3503,US
43401,3508,US
43501,3508,US
43502,3508,US
43511,3508,US
43513,3508,US
43521,3508,US
43522,3508,US
43524,3508,US
43526,3508,US
43532,3508,US
43533,3508,US
43542,3508,US
43543,3508,US
43545,3508,US
43546,3508,US
43547,3508,US
43601,3508,US
43603,3508,US
43801,3503,US
43801,3507,US
43901,3507,US
43902,3507,US
43903,3507,US
43904,3507,US
43905,3507,US
43906,3507,US
43907,3507,US
43908,3507,US
43909,3507,US
43914,3507,US
43915,3507,US
43921,3507,US
43922,3507,US
43923,3507,US
43924,3507,US
43926,3507,US
43931,3507,US
43942,3507,US
43949,3507,US
43963,3507,US
43965,3507,US
43967,3507,US
43968,3507,US
43969,3507,US
43971,3507,US
43972,3507,US
43975,3507,US
43981,3507,US
43982,3507,US
43983,3507,US
43984,3507,US
43985,3507,US
43986,3507,US
43987,3507,US
43988,3507,US
44001,3507,US
44101,3403,KA
44101,3503,US
44101,3507,US
46001,3505,LI
46005,3505,LI
46006,3505,LI
46007,3505,LI
46008,3505,LI
46010,3505,LI
46014,3505,LI
46015,3505,LI
46303,3505,LI
46311,3505,LI
46312,3505,LI
46331,3505,LI
46334,3505,LI
46342,3504,LI
46342,3505,LI
46343,3505,LI
46344,3505,LI
46345,3505,LI
46346,3505,LI
46348,3505,LI
46352,3501,LI
46352,3505,LI
46353,3505,LI
46362,3505,LI
46365,3505,LI
46373,3505,LI
46401,3505,LI
46601,3504,LI
46602,3504,LI
46604,3504,LI
46605,3504,LI
46606,3504,LI
46801,3504,LI
46802,3504,LI
46803,3504,LI
46804,3504,LI
46811,3504,LI
46812,3504,LI
46821,3504,LI
46822,3504,LI
46824,3504,LI
46825,3504,LI
46826,3504,LI
46827,3504,LI
46833,3504,LI
46841,3504,LI
46843,3504,LI
46844,3504,LI
46845,3504,LI
46846,3504,LI
46847,3504,LI
46848,3504,LI
46849,3504,LI
46850,3504,LI
46851,3504,LI
46861,3504,LI
46871,3504,LI
47001,3501,LI
47002,3501,LI
47006,3501,LI
47101,3501,LI
47102,3501,LI
47103,3501,LI
47104,3501,LI
47105,3501,LI
47106,3501,LI
47107,3501,LI
47108,3501,LI
47111,3501,LI
47112,3501,LI
47113,3501,LI
47114,3501,LI
47115,3501,LI
47116,3501,LI
47117,3501,LI
47118,3501,LI
47121,3501,LI
47123,3501,LI
47124,3501,LI
47125,3501,LI
47125,3505,LI
47126,3501,LI
47127,3501,LI
47128,3501,LI
47129,3501,LI
47141,3501,LI
47151,3501,LI
47152,3501,LI
47153,3501,LI
47154,3501,LI
47155,3501,LI
47156,3501,LI
47157,3501,LI
47158,3501,LI
47161,3501,LI
47162,3501,LI
47163,3501,LI
47167,3501,LI
47201,3501,LI
47301,3501,LI
50002,3602,KR
50003,3602,KR
50004,3602,KR
50006,3602,KR
50008,3602,KR
50009,3602,KR
50011,3602,KR
50012,3602,KR
50301,3602,KR
50302,3602,KR
50303,3602,KR
50304,3602,KR
50305,3602,KR
50306,3602,KR
50311,3602,KR
50312,3602,KR
50313,3602,KR
50314,3602,KR
50315,3602,KR
50316,3602,KR
50321,3602,KR
50322,3602,KR
50323,3602,KR
50324,3602,KR
50325,3602,KR
50326,3602,KR
50327,3602,KR
50331,3602,KR
50332,3602,KR
50333,3602,KR
50341,3602,KR
50343,3602,KR
50344,3602,KR
50346,3602,KR
50346,3607,KR
50351,3208,ST
50351,3602,KR
50352,3602,KR
50353,3602,KR
50354,3602,KR
50355,3602,KR
50356,3602,KR
50357,3602,KR
50361,3602,KR
50362,3602,KR
50363,3602,KR
50364,3602,KR
50365,3602,KR
50366,3602,KR
50401,3602,KR
50601,3608,LI
50601,3604,KR
50702,3604,KR
50703,3602,KR
50703,3604,KR
50704,3604,KR
50705,3604,KR
50706,3604,KR
50707,3604,KR
50711,3604,KR
50712,3604,KR
50713,3604,KR
50713,3608,LI
50715,3604,KR
50721,3604,KR
50722,3604,KR
50723,3604,KR
50724,3604,KR
50731,3604,KR
50732,3604,KR
50733,3604,KR
50734,3604,KR
50742,3604,KR
50743,3604,KR
50744,3604,KR
50745,3604,KR
50752,3604,KR
50753,3604,KR
50754,3604,KR
50758,3604,KR
50759,3604,KR
50771,3604,KR
50773,3604,KR
50777,3604,KR
50781,3604,KR
50782,3604,KR
50791,3604,KR
50791,3608,LI
50792,3604,KR
